
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:language_union_steppe_siberian } }
	else_if = { limit = { has_cultural_parameter = language_union_balkan } set_variable = { name = language_union value = flag:language_union_balkan } }
	else_if = { limit = { has_cultural_parameter = language_union_iberian } set_variable = { name = language_union value = flag:language_union_iberian } } # Yusseter
	else_if = { limit = { has_cultural_parameter = language_union_anatolia_caucasus } set_variable = { name = language_union value = flag:language_union_anatolia_caucasus } } # Yusseter
	else = { set_variable = { name = language_union value = flag:none } }
}

### Additional Effects
ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { #Culture scope
	#Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	#Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
}
#Root is culture in question
ccu_culture_created_or_changed_effect = {
	#If we're changing a culture feature, we'll first need to unset everything, then reset the values
	#Simpler than checking parentage; doubtful we'll see actual performance impact
	
	#Unset everything
	ccu_unset_culture_variables_effect = yes
	#Reset Everything
	ccu_initialize_culture_effect = yes
}
